Cramer rules, with extensions,SMILES,cdk:Title,cramer2.categories.CramerTreeResult,?Chemical
High (Class III),CCOP(=S)(NC(C)C)OC1=CC=CC=C1C(=O)OC(C)C,,"1N,2N,3Y,4Y,40Y",Isofenphos
High (Class III),CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(C(F)(F)F)Cl)C,,"1N,2Y",Lambda-cyhalothrin
High (Class III),CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,,"1N,2N,3Y,4Y,40Y",Malathion
Low (Class I),CC1=C(C(=CC=C1)C)N(C(C)C(=O)OC)C(=O)COC,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Metalaxyl
High (Class III),COC1=NN(C(=O)S1)CSP(=S)(OC)OC,,"1N,2N,3Y,4Y,40Y",Methidathion
High (Class III),CC1=CC(=CC(=C1SC)C)OC(=O)NC,,"1N,2N,3N,43Y",Methiocarb
High (Class III),CC(=NOC(=O)NC)SC,,"1N,2N,3N,43Y",Methomyl
High (Class III),CC(=NO)SC,,"1N,2N,3N,43Y",Methomyl oxime
High (Class III),CC(C)OC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20N,22N,33N",Methoprene
High (Class III),CC(=CC(=O)OC)OP(=O)(OC)OC,,"1N,2N,3Y,4Y,40Y",Mevinphos
High (Class III),C1COCCN1CCNC(=O)C2=CC=C(C=C2)Cl,,"1N,2N,3Y,4N",Moclobemide
High (Class III),CC(=CC(=O)NC)OP(=O)(OC)OC,,"1N,2N,3Y,4Y,40Y",Monocrotophos
High (Class III),CC1=C(C(=C(C(=C1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])C)[N+](=O)[O-],,"1N,2Y",Musk Xylene
High (Class III),CCCCNS(=O)(=O)C1=CC=CC=C1,,"1N,2N,3Y,4N",N-Butylbenzenesulfonamide
High (Class III),CCCCNS(=O)(=O)C1=CC=C(C=C1)C,,"1N,2N,3Y,4N",N-Butyl-4-methylbenzenesulfonamide
p?-DDD,,,o
p?-DDE,,,o
High (Class III),CNC(=O)CSP(=O)(OC)OC,,"1N,2N,3Y,4Y,40Y",Omethoate
High (Class III),CC(C)OC1=C(C=C(C(=C1)N2C(=O)OC(=N2)C(C)(C)C)Cl)Cl,,"1N,2N,3Y,4N",Oxadiazon
High (Class III),CN(C)C(=O)C(=NO)SC,,"1N,2N,3N,43Y",Oxamyl oxime
High (Class III),CCS(=O)CCSP(=O)(OC)OC,,"1N,2N,3Y,4N",Oxydemeton-methyl
High (Class III),CCOC1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)[N+](=O)[O-],,"1N,2Y",Oxyfluorfen
p?-DDD,,,p
p?-DDE,,,p
High (Class III),COP(=S)(OC)OC1=CC=C(C=C1)[N+](=O)[O-],,"1N,2Y",Parathion-methyl
High (Class III),CC(=CC1C(C1(C)C)C(=O)OCC2=CC(=CC=C2)OC3=CC=CC=C3)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17Y(18N)(19N,23Y,27Y,28Y,29N,33N)",Phenothrin
High (Class III),CCOP(=S)(OCC)SCSCC,,"1N,2N,3Y,4Y,40Y",Phorate
High (Class III),COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2C1=O,,"1N,2N,3Y,4Y,40Y",Phosmet
High (Class III),CCN(CC)C(=O)C(=C(C)OP(=O)(OC)OC)Cl,,"1N,2N,3Y,4N",Phosphamidon
High (Class III),CCCCOCCOCCOCC1=CC2=C(C=C1CCC)OCO2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Piperonyl Butoxide
High (Class III),CC1=C(N=C(N=C1OC(=O)N(C)C)N(C)C)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Pirimicarb
High (Class III),C1CCC(CC1)C(=O)N2CC3C4=CC=CC=C4CCN3C(=O)C2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Praziquantel
High (Class III),CC12CC1(C(=O)N(C2=O)C3=CC(=CC(=C3)Cl)Cl)C,,"1N,2N,3Y,4N",Procymidone
High (Class III),CCCSP(=O)(OCC)OC1=C(C=C(C=C1)Br)Cl,,"1N,2N,3Y,4N",Profenofos
Low (Class I),CC1=CC(=CC(=C1)OC(=O)NC)C(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Promecarb
High (Class III),CC(C)(C)C1=CC=C(C=C1)OC2CCCCC2OS(=O)OCC#C,,"1N,2N,3Y,4N",Propargite
High (Class III),CCCSP(=S)(OCC)OC1=C(C=C(C=C1)Cl)Cl,,"1N,2N,3Y,4N",Prothiophos
High (Class III),CCOC(=O)C1=CN2C(=CC(=N2)OP(=S)(OCC)OCC)N=C1C,,"1N,2N,3Y,4Y,40Y",Pyrazophos
High (Class III),CC(=C)C1CC2=C(O1)C=CC3=C2OC4COC5=CC(=C(C=C5C4C3=O)OC)OC,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Rotenone
,,,#N/A
High (Class III),C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2,,"1N,2N,3Y,4N",Sulphathiazole
High (Class III),CCCSP(=S)(OCC)OC1=CC=C(C=C1)SC,,"1N,2N,3Y,4Y,40Y",Sulprofos
High (Class III),CC(C)(C)C1=NN=C(S1)N(C)C(=O)NC,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Tebuthiuron
High (Class III),COP(=O)(OC)OC(=CCl)C1=CC(=C(C=C1Cl)Cl)Cl,,"1N,2N,3Y,4N",Tetrachlorvinphos
,,,#N/A
High (Class III),C1=CC(=CC=C1S(=O)(=O)C2=CC(=C(C=C2Cl)Cl)Cl)Cl,,"1N,2N,3Y,4N",Tetradifon
High (Class III),CC(=CC1C(C1(C)C)C(=O)OCN2C(=O)C3=C(C2=O)CCCC3)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Tetramethrin
High (Class III),CC(=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC)SC,,"1N,2N,3N,43Y",Thiodicarb
Low (Class I),CC1CC(C2=C(C1(C)C)C=C(C(=C2)C(=O)C)C)(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Tonalid
High (Class III),C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,,"1N,2N,3Y,4N",trans-Chlordane
,,,#N/A
High (Class III),CC1(C(C1C(=O)OCC2=C(C(=CC(=C2F)F)F)F)C=C(Cl)Cl)C,,"1N,2N,3Y,4N",Transfluthrin
High (Class III),CC(C)(C)C(=O)C(N1C=NC=N1)OC2=CC=C(C=C2)Cl,,"1N,2N,3Y,4N",Triadimefon
High (Class III),CC(C)(C)C(C(N1C=NC=N1)OC2=CC=C(C=C2)Cl)O,,"1N,2N,3Y,4N",Triadimenol
High (Class III),CC(C)N(C(C)C)C(=O)SCC(=C(Cl)Cl)Cl,,"1N,2N,3Y,4N",Triallate
High (Class III),C1=C(C(=NC(=C1Cl)Cl)OCC(=O)O)Cl,,"1N,2N,3Y,4N",Triclopyr
High (Class III),CC(COP(=O)(OCC(C)Cl)OCC(C)Cl)Cl,,"1N,2N,3Y,4N",Tris(2-chloropropyl) phosphate
High (Class III),CC(C(OP(=O)(OCCC(Cl)Cl)OCC(CCl)Cl)Cl)Cl,,"1N,2N,3Y,4N",Tris(dichloropropyl) phosphate
High (Class III),CC1(C(=O)N(C(=O)O1)C2=CC(=CC(=C2)Cl)Cl)C=C,,"1N,2N,3Y,4N",Vinclozolin
High (Class III),CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8Y,9Y",Warfarin
,,,#N/A
,,,#N/A
High (Class III),C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,,"1N,2N,3Y,4N",?-Hexachlorocyclohexane
2?,,,2
2?,,,2
2?,,,2
2?,,,2
High (Class III),C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20N,22N,33N",EDTA
High (Class III),CCCC[Sn+](CCCC)CCCC,,"1N,2N,3Y,4N",Tributyltin
High (Class III),CCC(C)N1C(=O)C(=C(NC1=O)C)Br,,"1N,2N,3Y,4N",Bromacil
High (Class III),C1=CC=C2C(=C1)C=C3C=CC=CC3=N2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12Y,13N",Acridine
Low (Class I),CCCCOC(=O)C1=CC=CC=C1C(=O)OCC2=CC=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29Y(19Y,20Y,21N,44N,18N)(30N,18N)(30N,18N)",Benzyl butyl phthalate
Low (Class I),CC(CC1=CC=CC=C1)N,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",amphetamine
High (Class III),CCN(CC)C(=O)C1CCCCC1,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",Tetrahydrocannabinol-7-oic acid
High (Class III),COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC,,"1N,2N,3Y,4N",sulfadimethoxin
Low (Class I),CC(=O)NC1=CC=CC=C1,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Acetanilide
High (Class III),CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,,"1N,2N,3Y,4N",Betamethasone
High (Class III),C1=CC=C(C=C1)CC2=C(C=CC(=C2)Cl)O,,"1N,2N,3Y,4N",Chlorophene
High (Class III),C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4,,"1N,2N,3Y,4N",Clotrimazole
High (Class III),CC(C)(C(=O)[O-])OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,,"1N,2N,3Y,4N",Fenofibric acid
High (Class III),CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Fenoprofen
High (Class III),CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1,,"1N,2N,3Y,4N",Loratadine
High (Class III),CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",Methylprednisolone
Intermediate (Class II),CC(C)(C)NCC(COC1=CC=CC2=C1CC(C(C2)O)O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18Y",Nadolol
High (Class III),CCOC(=O)C1=C(NC(=C(C1C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OC)C)C,,"1N,2Y",Nitrendipine
High (Class III),CC(=O)CCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Pentoxifylline
High (Class III),CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",Pravastatin
High (Class III),CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F,,"1N,2N,3Y,4N",Celecoxib
Low (Class I),CN(C)CC1CCCCC1(C2=CC(=CC=C2)O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",3-[2-[(Dimethylamino)methyl]-1-hydroxycyclohexyl]phenol
High (Class III),C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O,,"1N,2N,3Y,4N",Domperidone
High (Class III),CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Labetalol
High (Class III),C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl,,"1N,2N,3Y,4N",Trazodone
High (Class III),CC(C)CC1(C(=O)NC(=O)NC1=O)CC=C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Butalbital
High (Class III),CCCC(C)(COC(=O)N)COC(=O)NC(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20N,22N,33N",Carisoprodol
High (Class III),CC1=C(N=CN1)CSCCNC(=NC)NC#N,,"1N,2Y",Cimetidine
High (Class III),C1(=NC(=NC(=N1)Cl)N)N,,"1N,2N,3Y,4N",DACT
High (Class III),CCNCC,,"1N,2Y",DEA
Low (Class I),CC(C)COC(=O)C1=CC=C(C=C1)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Isobutylparaben
High (Class III),CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,,"1N,2Y",Nifedipine
3-dichloro-2-propyl) phosphate,,,Tris(1
High (Class III),CN1C=NC2=C1C(=O)NC(=O)N2C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Theobromine
High (Class III),C1=CC=C(C=C1)CC2NC3=C(C=C(C(=C3)C(F)(F)F)S(=O)(=O)N)S(=O)(=O)N2,,"1N,2N,3Y,4N",Bendroflumethiazide
High (Class III),COC(=O)NN=CC1=[N+](C2=CC=CC=C2[N+](=C1)[O-])[O-],,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Carbadox
High (Class III),C1=CC2=C3C(=C1)C=CC3=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27N",Acenaphthylene
High (Class III),C1CC2=CC=CC3=C2C1=CC=C3,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27N",Acenaphthene
High (Class III),C1=CC=C2C(=C1)C=CC3=CC=CC=C32,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27N",Phenanthrene
High (Class III),C1=CC=C2C=C3C=CC=CC3=CC2=C1,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27N",Anthracene
High (Class III),C1C2=CC=CC=C2C3=CC=CC=C31,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27N",Fluorene
High (Class III),C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27N",Pyrene
High (Class III),C1=CC=C2C(=C1)C=CC3=C2C=CC4=CC=CC=C43,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27N",Chrysene
High (Class III),C1=CC=C2C(=C1)C=CC3=CC4=CC=CC=C4C=C32,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27N",Benzo[a]anthracene
High (Class III),C1=CC=C2C(=C1)C3=CC=CC4=C3C2=CC=C4,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27N",Fluoranthene
High (Class III),C1=CC=C2C3=C4C(=CC=C3)C5=CC=CC=C5C4=CC2=C1,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27N",Benzo[b]fluoranthene
High (Class III),C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27N",Benzo[k]fluoranthene
h]anthracene,,,Dibenzo[a
2,,,Indeno[1
High (Class III),C1=CC2=C3C(=C1)C4=CC=CC5=C4C6=C(C=C5)C=CC(=C36)C=C2,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27N",Benzo[ghi]perylene
High (Class III),C1=CC(=CC=C1[N+](=O)[O-])[O-],,"1N,2Y",4-nitrophenol
High (Class III),CC1=C(C=CC(=C1)O)Cl,,"1N,2N,3Y,4N",4-Chloro-3-methylphenol
High (Class III),CC12CCC3C(C1CCC2O)CCC4=CC(=O)C=CC34C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",Boldenone
Low (Class I),C1=CC=C(C=C1)COC(=O)C2=CC=C(C=C2)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29Y(30N,18N)(30N,18N)",Benzyl 4-hydroxybenzoate
High (Class III),C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO,,"1N,2N,3Y,4N",Fluphenazine
Low (Class I),COC1=CC=CC=C1CCC=O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Cashmeran
Low (Class I),CC(=O)C1=C2CCC(C2=CC(=C1)C(C)(C)C)(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Celestolide
Low (Class I),CC1C(C2=C(C1(C)C)C=C(C(=C2)C)C(=O)C)(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Phantolide
High (Class III),CC1CCC2C13CC(C2(C)C)C(=C(C3)C(=O)C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",Acetylcedrene
Low (Class I),C1CCCCOC(=O)CCCCCC=CCCC1,,"1N,2N,3N,43N,5N,6N,42N,7Y,8Y,9N,20Y,21N,44N,18N",Musk ambrette
Low (Class I),CC1C(C2=C(C1(C)C)C=C(C(=C2)C(=O)C)C)C(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Traseolide
High (Class III),CC1=C(C=C2C(=C1[N+](=O)[O-])C(CC2(C)C)(C)C)[N+](=O)[O-],,"1N,2Y",Musk moskene
High (Class III),CC1=C(C(=C(C(=C1C)[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])C,,"1N,2Y",Musk tibetene
Low (Class I),CCCCC(CC)COC(=O)C=CC1=CC=C(C=C1)OC,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Octyl methoxycinnamate
High (Class III),CCCCC(CC)COC(=O)C(=C(C1=CC=CC=C1)C2=CC=CC=C2)C#N,,"1N,2Y",Octocrylene
High (Class III),C1=CC=C(C=C1)C(=O)C2=C(C=C(C=C2)O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",benzophenone 1
High (Class III),C1=CC(=C(C=C1O)O)C(=O)C2=C(C=C(C=C2)O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",benzophenone 2
Low (Class I),COC1=C(C=C(C(=C1)O)C(=O)C2=CC=CC=C2)S(=O)(=O)O,,"1N,2N,3Y,4Y(40N,41N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N)",benzophenone 4
2?-Dihydroxy-4-methoxybenzophenone,,,2
Low (Class I),CC1=CC=C(C=C1)C=C2C3CCC(C2=O)(C3(C)C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",3-(4?-Methylbenzylidene)camphor
High (Class III),C1(C(C2(C(=C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl)C(=O)O)C(=O)O,,"1N,2N,3Y,4N",benzoate
High (Class III),CCN1C=C(C(=O)C2=C1N=C(C=C2)C)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",nalidixic acid
High (Class III),CC(=O)NC1=CC=C(C=C1)S(=O)(=O)NC2=NC=CC=N2,,"1N,2N,3Y,4N",Acetylsulfadiazine
High (Class III),CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)C,,"1N,2N,3Y,4N",N4-acetylsulfamerazine
High (Class III),CC1=CC(=NC(=N1)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)C)C,,"1N,2N,3Y,4N",N4-acetylsulfamethazine
High (Class III),CC(=O)NC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=N2,,"1N,2N,3Y,4N",N4-acetylsulfapyridine
High (Class III),C1=CC(=C(C=C1C2=C(C(=C(C(=C2Br)Br)Br)Br)Br)Br)Br,,"1N,2N,3Y,4N",norfluoxetine
High (Class III),CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CCCC2C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Enalapril
High (Class III),CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)CS(=O)(=O)[O-].[Na+],,"1N,2N,3Y,4N",Metamizol
High (Class III),CCN(C)N=O,,"1N,2Y",Nitrosomethylethylamine
High (Class III),C1CCN(CC1)N=O,,"1N,2Y",N-nitrosopyrrolidine
High (Class III),CCCCN(CCCC)N=O,,"1N,2Y",Nitrosodibutylamine
High (Class III),CC1=C(C=CC=C1NC2=C(C=CC=N2)C(=O)O)C(F)(F)F,,"1N,2N,3Y,4N",Flunixin
Intermediate (Class II),CCCCCC1C(CCC1=O)CC(=O)OC,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26Y",Hedione
Low (Class I),C1=CC=C(C=C1)CCC(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Benzenepropanoic acid
6-Dichlorobenzonitrile,,,2
High (Class III),C1C(CC2=CC=CC=C2C1C3=C(C4=CC=CC=C4OC3=O)O)C5=CC=C(C=C5)C6=CC=C(C=C6)Br,,"1N,2N,3Y,4N",Brodifacoum
High (Class III),C1=CC=C(C=C1)C(CC(C2=CC=C(C=C2)C3=CC=C(C=C3)Br)O)C4=C(C5=CC=CC=C5OC4=O)O,,"1N,2N,3Y,4N",Bromadiolone
High (Class III),C1C(CC2=CC=CC=C2C1C3=C(C4=CC=CC=C4OC3=O)O)C5=CC=C(C=C5)C6=CC=CC=C6,,"1N,2N,3N,43N,5N,6N,42N,7Y,8Y,9Y",Difenacoum
,,,#N/A
,,,#N/A
High (Class III),CC(C(=O)N1CCCC1C(=O)O)NC(CCC2=CC=CC=C2)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Enalaprilat
High (Class III),CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)OS(=O)(=O)[O-],,"1N,2N,3Y,4N",Estrone sulfate
High (Class III),CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC4C3(C=CC(=O)N4)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Finasteride
High (Class III),C1CC(N(C1)C(=O)C(CCCCN)NC(CCC2=CC=CC=C2)C(=O)O)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Lisinopril
High (Class III),CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",4-(Methylamino)antipyrine
High (Class III),CC1=C(C(=CN=C1CS(=O)C2=NC3=C(N2)C=C(C=C3)OC)CO)OC,,"1N,2N,3Y,4N",Hydroxyomeprazole
High (Class III),CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(C=C4)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Morphine
High (Class III),CC1=C2COC(=O)C2=C(C(=C1OC)CC=C(C)CCC(=O)[O-])O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8Y,9Y",Mycophenolic acid
High (Class III),CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",Prednisolone
High (Class III),CCCC1=NN(C2=C1NC(=NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C,,"1N,2N,3Y,4N",Sildenafil
2R)-1-Hydroxy-2-[(methylamino)methyl]cyclohexyl]phenol,,,3-[(1R
2,,,1
3,,,1
High (Class III),CCCC(CCC(CC(C(CCC(CCC(C(CC(C)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,,"1N,2N,3Y,4N",Chloroalkanes
High (Class III),CCCCCC1=CC(=C2C3C=C(CCC3C(OC2=C1)(C)C)C)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12N,22N,33N",Tetrahydrocannabinol
High (Class III),CCOP(=O)(SC1=CC=CC=C1)SC2=CC=CC=C2,,"1N,2N,3Y,4Y,40Y",EDDP
4-Methylenedioxymethamphetamine,,,3
Low (Class I),CC(CC1=CC=CC=C1)NC,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",DL-methamphetamine
High (Class III),C1=CC=C(C=C1)OC2=C(C(=C(C=C2)[N+](=O)[O-])N)Cl,,"1N,2Y",Aclonifen
High (Class III),C1(=NC(=O)N=C(N1)N)N,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Ammeline
High (Class III),COC(=O)C1=C(C=CC(=C1)OC2=C(C=C(C=C2)Cl)Cl)[N+](=O)[O-],,"1N,2Y",Bifenox
High (Class III),C1=C(C=C(C(=C1Br)O)Br)C#N,,"1N,2Y",Bromoxynil
High (Class III),CN1C(=O)C(=C(C=N1)N)Cl,,"1N,2N,3Y,4N",Methyldesphenylchloridazon
High (Class III),CN=C(NCC1=CN=C(S1)Cl)N[N+](=O)[O-],,"1N,2Y",Clothianidin
4?-Dichlorobenzophenone,,,4
High (Class III),CCOP(=O)(OCC)SCCSCC,,"1N,2N,3Y,4Y,40Y",Demeton
4-dichlorobenzonitrile,,,2
High (Class III),C(N)P(=O)(O)O,,"1N,2N,3Y,4Y,40N,41N,7N,16N,17N,19Y,20N,22N,33N",(Aminomethyl)phosphonic acid
High (Class III),C=CCOC(CN1C=CN=C1)C2=C(C=C(C=C2)Cl)Cl,,"1N,2N,3Y,4N",Imazalil
Low (Class I),CC(C)C1=CC=CC=C1OC(=O)NC,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Isoprocarb
High (Class III),C1CCC(CC1)N2C(=O)C3=C(CCC3)NC2=O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Lenacil
High (Class III),C1=CC(=CC(=C1)C(F)(F)F)C(=NNC(=O)NC2=CC=C(C=C2)OC(F)(F)F)CC3=CC=C(C=C3)C#N,,"1N,2Y",Metaflumizone
High (Class III),CC1OC(OC(OC(O1)C)C)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12N,22N,33N",Metaldehyde
